"","geohash","PLANTA","usuarios","LATITUD","LONGITUD"
"1","eyzsj5umy","2",5,38.693482875824,-0.477283000946045
"2","eyzsj5uqw","3",5,38.6936116218567,-0.477283000946045
"3","eyzsjhhgn","3",5,38.694384098053,-0.476596355438232
"4","eyzsjhj50","2",5,38.694384098053,-0.476510524749756
"5","eyzsjhj5j","3",5,38.694384098053,-0.476295948028564
"6","eyzsjhj6s","0",5,38.6942982673645,-0.475995540618896
"7","eyzsjhj7n","2",5,38.694384098053,-0.47590970993042
"8","eyzsjhjec","0",5,38.6945128440857,-0.475780963897705
"9","eyzsjhjkq","0",5,38.6945986747742,-0.47590970993042
"10","eyzsjhjs3","0",5,38.6945986747742,-0.475780963897705
"11","eyzsjhjsc","0",5,38.6946845054626,-0.475780963897705
"12","eyzsjhjtt","0",5,38.6948132514954,-0.475609302520752
"13","eyzvu4zp9","2",5,38.9959073066711,-0.166103839874268
"14","eyzvu5ne5","2",5,38.9965081214905,-0.166704654693604
"15","eyzvu5ngp","0",5,38.9965081214905,-0.166189670562744
"16","ezpb855zd","0",5,39.4806790351868,-0.346305370330811
"17","ezpb856xr","0",5,39.4820094108582,-0.34780740737915
"18","ezpb856zf","0",5,39.4820952415466,-0.347678661346436
"19","ezpb8570v","3",5,39.480893611908,-0.347206592559814
"20","ezpb8571r","0",5,39.4809794425964,-0.347120761871338
"21","ezpb8571r","1",5,39.4809794425964,-0.347120761871338
"22","ezpb8571r","2",5,39.4809794425964,-0.347120761871338
"23","ezpb857nt","0",5,39.4818806648254,-0.347206592559814
"24","ezpb857ru","0",5,39.4820952415466,-0.346906185150146
"25","ezpb857vd","1",5,39.4817090034485,-0.346305370330811
"26","ezpb85dgy","1",5,39.4827818870544,-0.347506999969482
"27","ezpb85e0r","0",5,39.4821810722351,-0.347120761871338
"28","ezpb85e26","0",5,39.4821810722351,-0.346992015838623
"29","ezpb85e3d","2",5,39.4823956489563,-0.346992015838623
"30","ezpb85e3h","3",5,39.4823098182678,-0.346906185150146
"31","ezpb85e3n","2",5,39.4823098182678,-0.34682035446167
"32","ezpb85e40","2",5,39.4824814796448,-0.347421169281006
"33","ezpb85e45","3",5,39.4824814796448,-0.347292423248291
"34","ezpb85e5z","3",5,39.4827818870544,-0.347120761871338
"35","ezpb85e7u","0",5,39.4827818870544,-0.346906185150146
"36","ezpb85hzp","3",5,39.4805932044983,-0.344717502593994
"37","ezpb85jjy","1",5,39.4803786277771,-0.344417095184326
"38","ezpb85jsf","2",5,39.4802069664001,-0.343902111053467
"39","ezpb85jsr","2",5,39.4801211357117,-0.343687534332275
"40","ezpb85k3r","2",5,39.4809794425964,-0.345404148101807
"41","ezpb85k8c","2",5,39.480893611908,-0.34531831741333
"42","ezpb85kds","2",5,39.4811940193176,-0.345189571380615
"43","ezpb85kec","3",5,39.4814085960388,-0.34531831741333
"44","ezpb85kfj","2",5,39.4811081886292,-0.344803333282471
"45","ezpb85kfp","2",5,39.4811081886292,-0.344717502593994
"46","ezpb85kg0","1",5,39.4812798500061,-0.345017910003662
"47","ezpb85kn5","1",5,39.481794834137,-0.345919132232666
"48","ezpb85kn9","0",5,39.4818806648254,-0.346004962921143
"49","ezpb85kne","0",5,39.4818806648254,-0.345919132232666
"50","ezpb85kne","1",5,39.4818806648254,-0.345919132232666
"51","ezpb85kpy","0",5,39.4820952415466,-0.345790386199951
"52","ezpb85kv8","2",5,39.4817090034485,-0.345017910003662
"53","ezpb85kve","1",5,39.4817090034485,-0.344889163970947
"54","ezpb85m33","0",5,39.4809794425964,-0.344288349151611
"55","ezpb85m37","0",5,39.4809794425964,-0.344202518463135
"56","ezpb85m9r","2",5,39.4809794425964,-0.343687534332275
"57","ezpb85mbg","1",5,39.480893611908,-0.343515872955322
"58","ezpb85mhf","1",5,39.4815802574158,-0.344588756561279
"59","ezpb85mhf","2",5,39.4815802574158,-0.344588756561279
"60","ezpb85mpy","0",5,39.4820952415466,-0.344417095184326
"61","ezpb85n33","0",5,39.4796061515808,-0.342915058135986
"62","ezpb85n8v","2",5,39.4795203208923,-0.342400074005127
"63","ezpb85n9b","2",5,39.4796919822693,-0.342614650726318
"64","ezpb85nj2","2",5,39.4802927970886,-0.343301296234131
"65","ezpb85njb","2",5,39.4803786277771,-0.343301296234131
"66","ezpb85nuk","2",5,39.4801211357117,-0.342099666595459
"67","ezpb85p8y","1",5,39.4795203208923,-0.340983867645264
"68","ezpb85pbf","0",5,39.4795203208923,-0.340812206268311
"69","ezpb85q4p","2",5,39.4811081886292,-0.343000888824463
"70","ezpb85q82","1",5,39.4808077812195,-0.342614650726318
"71","ezpb85q87","1",5,39.4808077812195,-0.342485904693604
"72","ezpb85q97","2",5,39.4809794425964,-0.342485904693604
"73","ezpb85qd0","0",5,39.4811081886292,-0.342614650726318
"74","ezpb85qmw","2",5,39.4817090034485,-0.342700481414795
"75","ezpb85qsr","2",5,39.4814944267273,-0.34231424331665
"76","ezpb85quq","0",5,39.4814944267273,-0.342013835906982
"77","ezpb85qw0","1",5,39.481794834137,-0.342614650726318
"78","ezpb85qyd","1",5,39.4818806648254,-0.342185497283936
"79","ezpb85rmd","0",5,39.4817090034485,-0.341498851776123
"80","ezpb85s03","0",5,39.4821810722351,-0.346004962921143
"81","ezpb85s22","2",5,39.4821810722351,-0.345704555511475
"82","ezpb85s3d","0",5,39.4823956489563,-0.345618724822998
"83","ezpb85s6v","2",5,39.4826102256775,-0.345489978790283
"84","ezpb85syr","1",5,39.4832110404968,-0.344717502593994
"85","ezpb85syv","2",5,39.4832968711853,-0.344803333282471
"86","ezpb85t0k","1",5,39.4821810722351,-0.344502925872803
"87","ezpb85t23","0",5,39.4821810722351,-0.344288349151611
"88","ezpb85teu","1",5,39.4827818870544,-0.34381628036499
"89","ezpb85teu","2",5,39.4827818870544,-0.34381628036499
"90","ezpb85tf1","0",5,39.4824814796448,-0.343601703643799
"91","ezpb85tfn","1",5,39.4824814796448,-0.343387126922607
"92","ezpb85ts8","2",5,39.4829106330872,-0.343987941741943
"93","ezpb85tv5","1",5,39.4829964637756,-0.343515872955322
"94","ezpb85twr","0",5,39.4832110404968,-0.343687534332275
"95","ezpb85ugt","3",5,39.4841122627258,-0.344803333282471
"96","ezpb85v6m","1",5,39.4838976860046,-0.344116687774658
"97","ezpb85vc1","1",5,39.4836831092834,-0.343601703643799
"98","ezpb85vcn","1",5,39.4836831092834,-0.343387126922607
"99","ezpb85w4b","2",5,39.4826102256775,-0.343301296234131
"100","ezpb85w7u","0",5,39.4827818870544,-0.342786312103271
"101","ezpb85wch","0",5,39.4823098182678,-0.342099666595459
"102","ezpb85wch","1",5,39.4823098182678,-0.342099666595459
"103","ezpb85wj8","2",5,39.4830822944641,-0.343301296234131
"104","ezpb85xr2","0",5,39.4833827018738,-0.3415846824646
"105","ezpb85y1j","3",5,39.4836831092834,-0.343086719512939
"106","ezpb85y4z","1",5,39.4839835166931,-0.343000888824463
"107","ezpb85y8x","0",5,39.483597278595,-0.34231424331665
"108","ezpb85y9p","0",15,39.4836831092834,-0.34231424331665
"109","ezpb85y9z","0",5,39.4838118553162,-0.34231424331665
"110","ezpb85ycf","0",5,39.4838118553162,-0.342185497283936
"111","ezpb85z01","3",5,39.4835114479065,-0.341885089874268
"112","ezpb86bs4","2",5,39.4787049293518,-0.339782238006592
"113","ezpb86bss","1",5,39.4787907600403,-0.339696407318115
"114","ezpb86buj","2",5,39.4787049293518,-0.339310169219971
"115","ezpb86c6y","0",5,39.4784903526306,-0.33858060836792
"116","ezpb86cch","0",5,39.4781899452209,-0.337979793548584
"117","ezpb86ccy","1",5,39.4783186912537,-0.337893962860107
"118","ezpb86cd2","3",5,39.4784045219421,-0.338494777679443
"119","ezpb86ced","1",5,39.4786190986633,-0.338408946990967
"120","ezpb86ced","2",5,39.4786190986633,-0.338408946990967
"121","ezpb86cs4","0",5,39.4787049293518,-0.338408946990967
"122","ezpb86cs4","1",5,39.4787049293518,-0.338408946990967
"123","ezpb86ctb","0",5,39.4790053367615,-0.338494777679443
"124","ezpb86f1z","1",5,39.4783186912537,-0.337507724761963
"125","ezpb86f42","1",5,39.4784045219421,-0.337808132171631
"126","ezpb86f9z","0",5,39.4783186912537,-0.33682107925415
"127","ezpb86fd7","A",5,39.4784045219421,-0.336992740631104
"128","ezpb86fdr","0",5,39.4784045219421,-0.33682107925415
"129","ezpb86fdr","A",5,39.4784045219421,-0.33682107925415
"130","ezpb86fhp","0",5,39.4787049293518,-0.337507724761963
"131","ezpb86fhp","1",5,39.4787049293518,-0.337507724761963
"132","ezpb86fhp","2",5,39.4787049293518,-0.337507724761963
"133","ezpb86fhp","A",5,39.4787049293518,-0.337507724761963
"134","ezpb86fhx","1",5,39.4787907600403,-0.337507724761963
"135","ezpb86fmu","0",5,39.4790053367615,-0.337293148040771
"136","ezpb86fx1","1",5,39.4792199134827,-0.33707857131958
"137","ezpb86g89","1",5,39.4781041145325,-0.335705280303955
"138","ezpb86g91","1",5,39.4781899452209,-0.335705280303955
"139","ezpb86gb0","A",5,39.478018283844,-0.335404872894287
"140","ezpb86gb8","0",5,39.4781041145325,-0.335404872894287
"141","ezpb86s5y","2",5,39.4772887229919,-0.334804058074951
"142","ezpb86s7v","1",5,39.4772887229919,-0.334503650665283
"143","ezpb86ssd","0",5,39.4774174690247,-0.334289073944092
"144","ezpb86sss","2",5,39.4774174690247,-0.334203243255615
"145","ezpb86su9","2",5,39.4774174690247,-0.333988666534424
"146","ezpb86sv9","2",5,39.4775891304016,-0.333988666534424
"147","ezpb86swf","1",5,39.4778037071228,-0.334289073944092
"148","ezpb86sx6","0",5,39.4778895378113,-0.334289073944092
"149","ezpb86sx6","2",5,39.4778895378113,-0.334289073944092
"150","ezpb86sy3","1",5,39.4777178764343,-0.333988666534424
"151","ezpb86syc","0",5,39.4778037071228,-0.333988666534424
"152","ezpb86syc","1",5,39.4778037071228,-0.333988666534424
"153","ezpb86syc","A",5,39.4778037071228,-0.333988666534424
"154","ezpb86sym","0",5,39.4777178764343,-0.333817005157471
"155","ezpb86sz3","2",5,39.4778895378113,-0.333988666534424
"156","ezpb86sz7","3",5,39.4778895378113,-0.333902835845947
"157","ezpb86u3p","0",5,39.4781899452209,-0.334417819976807
"158","ezpb86u43","A",5,39.4784045219421,-0.335018634796143
"159","ezpb86u8d","2",5,39.4781041145325,-0.334289073944092
"160","ezpb86u8h","0",5,39.478018283844,-0.334203243255615
"161","ezpb86u8h","2",5,39.478018283844,-0.334203243255615
"162","ezpb86u94","1",5,39.4781899452209,-0.334289073944092
"163","ezpb86u9h","0",5,39.4781899452209,-0.334203243255615
"164","ezpb86ub5","0",5,39.478018283844,-0.333902835845947
"165","ezpb86ub5","3",5,39.478018283844,-0.333902835845947
"166","ezpb86ub9","A",5,39.4781041145325,-0.333988666534424
"167","ezpb86ube","A",5,39.4781041145325,-0.333902835845947
"168","ezpb86ubj","1",5,39.478018283844,-0.333817005157471
"169","ezpb86ubt","2",5,39.4781041145325,-0.333817005157471
"170","ezpb86ubt","A",5,39.4781041145325,-0.333817005157471
"171","ezpb86uew","0",5,39.4786190986633,-0.334117412567139
"172","ezpb86uf7","0",5,39.4784045219421,-0.333902835845947
"173","ezpb86uf7","3",5,39.4784045219421,-0.333902835845947
"174","ezpb86ufc","0",5,39.4784903526306,-0.333988666534424
"175","ezpb86ufc","1",5,39.4784903526306,-0.333988666534424
"176","ezpb86ugt","4",5,39.4786190986633,-0.333817005157471
"177","ezpb86ure","0",5,39.4793057441711,-0.33458948135376
"178","ezpb86uu1","0",5,39.4787049293518,-0.333988666534424
"179","ezpb86uy3","A",5,39.47909116745,-0.333988666534424
"180","ezpb86uy7","A",5,39.47909116745,-0.333902835845947
"181","ezpb86uym","1",5,39.47909116745,-0.333817005157471
"182","ezpb86uym","A",5,39.47909116745,-0.333817005157471
"183","ezpb86v4u","4",5,39.4784903526306,-0.333516597747803
"184","ezpb86v5s","0",5,39.4786190986633,-0.333516597747803
"185","ezpb86v5s","1",5,39.4786190986633,-0.333516597747803
"186","ezpb86v5s","4",5,39.4786190986633,-0.333516597747803
"187","ezpb86v5x","1",5,39.4786190986633,-0.333387851715088
"188","ezpb86v5x","4",5,39.4786190986633,-0.333387851715088
"189","ezpb86vjb","A",15,39.4790053367615,-0.333688259124756
"190","ezpb86vjf","1",5,39.4790053367615,-0.333602428436279
"191","ezpb86vju","1",5,39.4790053367615,-0.333516597747803
"192","ezpb86vju","A",5,39.4790053367615,-0.333516597747803
"193","ezpb86vn2","1",5,39.47909116745,-0.333688259124756
"194","ezpb86vn2","2",5,39.47909116745,-0.333688259124756
"195","ezpb86vn6","0",5,39.47909116745,-0.333602428436279
"196","ezpb86vn6","2",5,39.47909116745,-0.333602428436279
"197","ezpb86vnk","2",5,39.47909116745,-0.333516597747803
"198","ezpb8708y","2",5,39.4795203208923,-0.339610576629639
"199","ezpb870b1","2",5,39.4793915748596,-0.339481830596924
"200","ezpb870b5","1",5,39.4793915748596,-0.339395999908447
"201","ezpb870b5","3",5,39.4793915748596,-0.339395999908447
"202","ezpb870bj","3",5,39.4793915748596,-0.339310169219971
"203","ezpb871r1","1",5,39.4805932044983,-0.338795185089111
"204","ezpb871r1","5",5,39.4805932044983,-0.338795185089111
"205","ezpb871y9","2",5,39.4805073738098,-0.338108539581299
"206","ezpb8736n","1",5,39.4811081886292,-0.33858060836792
"207","ezpb8739r","A",5,39.4809794425964,-0.338194370269775
"208","ezpb873s6","2",5,39.4814944267273,-0.338408946990967
"209","ezpb873s6","A",5,39.4814944267273,-0.338408946990967
"210","ezpb874pe","2",5,39.4806790351868,-0.337679386138916
"211","ezpb8759q","0",5,39.4796061515808,-0.335490703582764
"212","ezpb875bv","0",5,39.4795203208923,-0.335190296173096
"213","ezpb8762u","0",5,39.480893611908,-0.337293148040771
"214","ezpb87674","1",5,39.4812798500061,-0.337378978729248
"215","ezpb876gn","1",5,39.4812798500061,-0.336520671844482
"216","ezpb876hg","1",5,39.4815802574158,-0.337679386138916
"217","ezpb876jx","2",5,39.4817090034485,-0.337507724761963
"218","ezpb876n5","0",5,39.481794834137,-0.337679386138916
"219","ezpb87755","1",5,39.4812798500061,-0.336306095123291
"220","ezpb8775g","0",5,39.4814085960388,-0.336306095123291
"221","ezpb8775g","1",5,39.4814085960388,-0.336306095123291
"222","ezpb8775v","1",15,39.4814085960388,-0.336220264434814
"223","ezpb878sw","1",5,39.4829106330872,-0.339610576629639
"224","ezpb879uw","0",5,39.4829106330872,-0.337893962860107
"225","ezpb87b0n","0",5,39.4835114479065,-0.340297222137451
"226","ezpb87bbt","0",5,39.483597278595,-0.339310169219971
"227","ezpb87d40","0",5,39.4824814796448,-0.337808132171631
"228","ezpb87h01","0",5,39.4793915748596,-0.335018634796143
"229","ezpb87h20","0",5,39.4793915748596,-0.334718227386475
